# CI-only dependencies: every non-optional import core.main and its plugins
# need to load, but nothing from the optional audio/GUI wheels
# (requirements-optional.txt, or edge-tts/pygame/PyAudio in requirements.txt).
pytest>=8,<10
pytest-asyncio>=0.23,<2
Groq>=0.11,<1
httpx>=0.27,<1
python-dotenv>=1.0,<2
PyYAML>=6.0,<7
psutil>=6.0,<7
# eel is imported at module load time by core/main.py -- without it, importing
# the app at all fails with ModuleNotFoundError before a single test runs.
# It also pulls in bottle, bottle-websocket, gevent and gevent-websocket,
# which core/local_control_plane.py needs. None of this is audio/GUI/hardware.
eel>=0.18,<1
